Gender,Age,Income,LoanAmount,LoanTerm,CreditScore,EmploymentStatus,MaritalStatus,PreviousDefaults,Defaulted
Male,22,20236,37080,12,469,Unemployed,Married,2,1
Female,62,107491,48582,12,664,Self-Employed,Divorced,0,0
Female,21,90347,43782,12,388,Employed,Married,2,1
Male,20,41342,30282,60,554,Employed,Married,1,1
Female,24,49194,40551,36,321,Employed,Single,1,1
Female,29,87794,12434,60,694,Employed,Married,2,1
Male,33,88131,20607,24,370,Employed,Married,1,1
Female,33,95214,10353,24,682,Self-Employed,Divorced,2,1
Male,51,79661,12352,12,384,Self-Employed,Married,2,1
Male,19,82860,43632,12,609,Employed,Single,1,1
Female,23,89140,12897,36,676,Employed,Single,1,1
Male,63,61587,32894,48,662,Employed,Married,1,1
Female,60,66130,46935,12,301,Employed,Married,2,1
Female,28,75753,44912,24,848,Employed,Married,0,0
Female,35,92887,33863,24,693,Unemployed,Divorced,2,1
Male,62,91759,34139,12,374,Self-Employed,Married,2,1
Female,47,32693,47735,60,708,Self-Employed,Married,2,1
Female,56,52127,18102,12,799,Employed,Single,0,0
Male,18,74049,15215,36,461,Employed,Single,2,1
Male,40,113655,34180,36,567,Employed,Single,1,1
Male,38,33737,23462,48,334,Employed,Divorced,1,1
Female,26,50529,18325,48,304,Employed,Single,2,1
Male,44,23640,9370,36,831,Employed,Single,0,0
Male,45,46517,16919,48,397,Self-Employed,Single,2,1
Male,48,105411,49570,24,530,Self-Employed,Single,0,1
Female,30,56941,16259,48,493,Employed,Single,2,1
Male,41,118907,28444,12,781,Employed,Married,0,0
Male,50,75715,46337,48,484,Self-Employed,Single,1,1
Male,21,102515,43717,36,763,Employed,Divorced,2,1
Female,36,105893,7867,36,447,Employed,Divorced,0,0
Male,41,78919,11754,12,427,Employed,Married,0,0
Male,18,66557,26014,48,757,Employed,Single,0,0
Female,49,68125,25648,48,400,Employed,Single,1,1
Male,51,35078,23946,12,315,Employed,Single,1,1
Male,25,26240,46224,24,400,Self-Employed,Single,2,1
Female,25,31401,18661,36,707,Employed,Married,2,1
Female,56,110237,21920,36,686,Self-Employed,Married,1,1
Male,57,74055,27801,24,313,Employed,Married,2,1
Male,25,38974,18018,36,562,Self-Employed,Single,2,1
Female,24,76474,24210,36,738,Employed,Married,2,1
Female,58,23323,24791,24,644,Employed,Married,0,0
Male,51,51332,30433,36,801,Employed,Married,2,1
Female,41,49695,27927,60,420,Employed,Married,1,1
Male,56,46582,39163,48,519,Self-Employed,Married,1,1
Male,34,104316,47935,36,814,Unemployed,Married,1,1
Male,40,81707,13024,36,613,Employed,Single,1,1
Female,18,110627,26836,48,744,Self-Employed,Divorced,1,1
Female,55,28281,21072,36,392,Employed,Single,2,1
Male,42,38919,18569,48,437,Employed,Single,2,1
Female,47,93441,32140,24,302,Self-Employed,Married,0,1
Female,34,24424,29151,60,546,Employed,Divorced,0,1
Female,52,52783,23431,36,728,Employed,Single,1,1
Male,18,24492,49769,24,576,Employed,Married,0,1
Male,33,23309,32822,48,722,Employed,Married,0,1
Female,62,90725,33133,36,332,Employed,Married,0,1
Female,29,55534,19205,36,500,Employed,Married,1,1
Female,45,112678,29719,36,496,Employed,Married,1,1
Male,48,39496,37401,12,475,Unemployed,Single,2,1
Male,23,53948,41545,48,307,Employed,Married,1,1
Female,25,99710,5656,60,570,Unemployed,Single,1,1
Male,57,101991,8033,12,514,Employed,Married,2,1
Female,21,27412,32523,24,452,Unemployed,Single,2,1
Female,56,86146,28747,60,591,Employed,Single,0,0
Male,63,41944,38209,12,336,Self-Employed,Single,2,1
Female,40,32948,29682,36,603,Employed,Married,0,0
Male,18,90260,33222,24,451,Self-Employed,Divorced,1,1
Male,38,41540,36902,36,760,Employed,Single,1,1
Male,53,97098,29407,24,792,Employed,Single,1,1
Male,36,40912,41690,60,504,Employed,Divorced,0,1
Male,18,30564,22784,36,616,Employed,Single,0,0
Male,57,79343,35290,60,553,Employed,Single,1,1
Male,31,62663,18803,60,614,Employed,Married,1,1
Female,59,31954,48804,24,495,Employed,Single,1,1
Female,32,22566,49281,60,565,Employed,Single,2,1
Male,24,62921,27121,24,394,Unemployed,Married,1,1
Male,49,33022,32141,24,540,Self-Employed,Married,2,1
Male,43,69157,35631,12,335,Self-Employed,Single,0,1
Male,60,83621,15010,12,634,Employed,Married,2,1
Female,25,109097,40713,60,516,Unemployed,Married,1,1
Male,37,24249,16106,36,461,Employed,Single,1,1
Male,39,104673,24360,48,635,Employed,Married,2,1
Male,45,119755,12527,36,561,Self-Employed,Married,0,0
Male,24,47344,40617,36,708,Employed,Divorced,1,1
Female,40,115735,39855,12,650,Employed,Married,1,1
Female,58,103746,32113,60,438,Unemployed,Married,1,1
